%PSF2
Version: 0
%
// Zi 165 扩
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#------------------ \
-----###------##-------- \
-----##--------##------- \
-----##--------###------ \
-----##----#----#---##-- \
-----##--#-############- \
-#########-##----------- \
-----##----##----------- \
-----##----##----------- \
-----##----##----------- \
-----##-##-##----------- \
-----###---##----------- \
---####----##----------- \
-######----##----------- \
--#--##----##----------- \
-----##----##----------- \
-----##----##----------- \
-----##----##----------- \
-----##---##------------ \
-----##---##------------ \
-----##--##------------- \
-######--#-------------- \
---###--#--------------- \
----#--#---------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006269];[000064f4];[00009614];[000095ca];[000062ec];[00005ed3];[000086de];[00007b48];[000062e1];[00006ff6];[000097b9];[0000979f];[00009afa];[000097d5];[00008440];[0000564b];[00009822];[00009729];[000047ef];[000049a2];[00004bfa];
%
// Zi 166 拉
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#-------#---------- \
-----###-----##--------- \
-----##-------##-------- \
-----##-------###------- \
-----##--------##------- \
-----##-#------#---##--- \
-########-############-- \
-----##----------------- \
-----##-----------#----- \
-----##----#------###--- \
-----##-##-#------##---- \
-----###---#------##---- \
---####----##-----##---- \
-######-----#----##----- \
--#--##-----#----##----- \
-----##-----##---##----- \
-----##-----##---#------ \
-----##-----#----#------ \
-----##-----#----#------ \
-----##---------##------ \
-----##---------#---##-- \
-######-###############- \
---###------------------ \
----#------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000062c9];[00005566];[00008fa3];[00008721];[0000881f];[0000814a];[000081d8];[00005587];[0000524c];[00007669];[00005783];[000083c8];[0000760c];[0000782c];[000065ef];[0000908b];[00006e82];[0000945e];[000078d6];[0000694b];[0000874b];[0000650b];[000063e6];[00009574];[000064f8];[000056b9];[00009bfb];[00008772];[00005120];[000067c6];[00007fcb];[000097a1];[00006af4];[000085de];[00008fa2];[00009b0e];[000074ce];[00007209];[000063e7];[0000641a];[00003e0a];[00003ecb];[00004753];[000044e5];[00003edd];[000040f3];[000043c0];[000045f6];[00003bff];[000043e0];[00004c68];[00003547];[000047d1];[000040b0];[00004a89];[00004c6b];[00004d9b];[00004583];[00003874];
%
// Zi 167 来
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###---------- \
-----------##----------- \
-----------##----------- \
-----------##------##--- \
--####################-- \
-----------##---#------- \
-----##----##---###----- \
------##---##---##------ \
-------##--##--##------- \
-------#---##--#-------- \
-----------##-#-----##-- \
-######################- \
---------####-#--------- \
---------####-#--------- \
--------##-##--#-------- \
-------##--##--##------- \
------##---##---##------ \
-----##----##----###---- \
----##-----##-----###--- \
--##-------##------##### \
-#---------##--------#-- \
#----------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00006765];[00004f86];[00008d56];[00008cf4];[000083b1];[0000840a];[0000553b];[0000983c];[000094fc];[00009338];[0000765e];[00006fd1];[00007028];[00008d49];[00008cda];[00006d9e];[00006df6];[000075a0];[00007658];[00007c41];[00007750];[00007c5f];[0000775e];[00005d03];[00005f95];[00005d0d];[00005fa0];[0000702c];[00009eb3];[000068be];[000068f6];[00009028];[00004feb];[00005008];[00005a61];[00009a0b];[00007b59];[00005eb2];[00009be0];[00007b82];[000085fe];[00008970];[000090f2];[00009d86];[0000730d];[00009842];[0000741c];[0000482d];[00004158];[0000394e];[00003823];[000044f6];[00003693];[000042f1];[00004685];[000049d2];[000040be];[00004124];[00004c9a];
%
// Zi 168 蓝
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------###---###------- \
--------##----##-------- \
--------##----##----##-- \
-######################- \
--------##----##-------- \
--------##----##-------- \
--------#------##------- \
----#---###---##---##--- \
----###-##----########-- \
----##--##---##--------- \
----##--##--##-##------- \
----##--##--#---###----- \
----##--##-#-----#------ \
--------##-------------- \
----#-------------##---- \
----#################--- \
----##---##--##---##---- \
----##---##--##---##---- \
----##---##--##---##---- \
----##---##--##---##---- \
----##---##--##---##-#-- \
-######################- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000084dd];[000085cd];[000070c2];[0000721b];[000063fd];[0000652c];[00005170];[0000862d];[000062e6];[00006514];[000061d2];[000061f6];[0000680f];[00006b04];[00006ee5];[00006feb];[000089c8];[000089bd];[00005c9a];[00005d50];[00007bee];[00007c43];[00009611];[000095cc];[00007f06];[00007e9c];[00006f9c];[0000703e];[00006f23];[00008c30];[00008b95];[00005a6a];[00006593];[00006595];[00006984];[00006b16];[00009567];[0000946d];[00005549];[00007f71];[00005b3e];[00008934];[00008964];[00006e45];[00008955];[000089a7];[00008974];[00006f24];[00009484];[00007c63];[000058c8];[00007061];[00009182];[000056d5];[0000847b];[000053b1];[000064e5];[00005116];[000061e2];[000060cf];[00007046];[00007224];[00005b4f];[000074bc];[00008e9d];[00005e71];[000097ca];[00007201];[000050cb];[00007060];[00007226];[00007e7f];[000074d3];[00007cf7];[00006d68];[000071d7];[00006b17];[000058cf];[000056d2];[00008b4b];[000071e3];[000071f7];[00005b44];[0000897d];[00009872];[0000372e];[0000432b];[0000361d];[0000444c];[00003a5c];[00004340];[00003a2b];[000039a8];[00003cd5];[000049a8];[00004c10];[000036e6];[000040f9];[00004212];[00003463];[00003613];[000037a9];[000041be];[00004a8d];[00004cff];[00003c16];[00004296];[00003c6b];
%
// Zi 169 狼
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
-------#-----##--------- \
-#-----##-----##-------- \
--##--##--#---#---##---- \
---####---###########--- \
----##----##------##---- \
---####---##------##---- \
--##-##---##------##---- \
-#----##--##########---- \
#-----##--##------##---- \
-----###--##------##---- \
-----###--##------##---- \
----####--##########---- \
---##-##--##--#---#----- \
---#--##--##--#-----#--- \
--#---##--##---#---####- \
-#----##--##---#--##---- \
#-----##--##----##------ \
------##--##----##------ \
------##--##-----##----- \
-----###--##-##---###--- \
--#####---###------####- \
----##---###--------#--- \
----#-----#------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000072fc];[00006d6a];[000090ce];[00006717];[00005eca];[00007405];[00006994];[00009606];[000095ac];[000093af];[000090de];[00005577];[000083a8];[00009512];[000057cc];[000092c3];[00008497];[00005d00];[00008a8f];[00007a02];[00008782];[00003c62];[00005871];[00005acf];[000070fa];[0000658f];[00007860];[00006724];[00006879];[00005525];[00006a20];[000084e2];[000054f4];[00006a03];[0000870b];[0000813c];[00007b64];[00006b34];[00008246];[000090d2];[00006716];[000084c8];[00008eb4];[000099fa];[000052c6];[00003bbe];[000037cd];[0000365f];[00003f97];[00003fbf];[0000435a];[00003757];[00003af0];[00004036];[00003883];[000041a1];[00004c76];[00004041];[0000455e];[00004859];[00004bd6];[0000746f];[000034ea];
%
// Zi 170 老
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------#-------------- \
---------###------------ \
---------##-------#----- \
---------##-------##---- \
---------##---#--####--- \
---#############-##----- \
---------##-----##------ \
---------##----##------- \
---------##---##-------- \
---------##--##-----##-- \
-######################- \
-----------##----------- \
----------##------------ \
--------###------#------ \
-------###------###----- \
------####----###------- \
-----##-##--###-----#--- \
---##---####--------#--- \
-##-----##----------#--- \
#-------##----------#--- \
--------##----------##-- \
--------##############-- \
---------############--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008001];[0000635e];[00006488];[000052b3];[000052de];[000070d9];[00007262];[00007d61];[00006d9d];[00006f87];[00005520];[0000562e];[00004f6c];[000059e5];[0000916a];[000094d1];[000092a0];[000091aa];[000075e8];[00007646];[000094f9];[00009412];[00005d02];[00005d97];[000054be];[000052b4];[00008022];[00006833];[0000802e];[000086ef];[00007c29];[00005aea];[00007ca9];[00008002];[00006a51];[000073ef];[00006725];[000054f0];[000078f1];[00007a82];[00006d76];[0000985f];[00008f51];[000087e7];[00006045];[00007853];[000050d7];[00009bb1];[000072eb];[00006a6f];[000055e0];[00008ec2];[000061a5];[000061a6];[00009add];[00008ebc];[00004741];[000039ef];[00004764];[000037d9];[00004569];[00003e90];[000035e6];[0000470e];[00004cd3];[0000472e];[000037a0];[000037c9];[000037f9];[00003a13];[000040d5];[00004c8f];[000041ed];[00004d4f];[00003417];
%
// Zi 171 了
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------------##--- \
--####################-- \
------------------##---- \
----------------###----- \
---------------##------- \
--------------#--------- \
-----------#-#---------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-------######----------- \
---------###------------ \
----------#------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e86];[00004e50];[00006a02];[000052d2];[0000561e];[000053fb];[0000808b];[0000697d];[00004ec2];[00007c15];[00006cd0];[00009cd3];[00009c33];[0000990e];[0000738f];[00007833];[0000827b];[00006c3b];[0000961e];[00005fc7];[00009c73];[000097f7];[00003539];[000039a1];[00003580];
%
// Zi 172 类
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
----##-----###---#------ \
-----##----##----###---- \
------##---##---##------ \
-------##--##--##------- \
-------#---##-#----##--- \
--####################-- \
--------#####----------- \
--------##-#####-------- \
-------##--##--####----- \
------##---##----####--- \
----##-----##------###-- \
---##------#--------#--- \
-##--------###---------- \
-----------##------##--- \
--####################-- \
----------##-#---------- \
----------##-#---------- \
---------##---#--------- \
--------##-----##------- \
-------##-------###----- \
-----##----------######- \
---##--------------##--- \
-##--------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00007c7b];[0000985e];[00007d2f];[00007e8d];[00006cea];[00006dda];[000096f7];[00006d99];[00005792];[000058d8];[0000956d];[00009433];[0000857e];[000078ca];[000064c2];[00008bd4];[00008a84];[00007fb8];[00008012];[00009179];[00007f4d];[00009478];[00009287];[00007f27];[00007e32];[00005ad8];[0000757e];[00005121];[000078e5];[0000790c];[00008502];[00006a91];[00008646];[00007d6b];[00005841];[000050ab];[00007e87];[00006b19];[000098a3];[000085df];[00007927];[0000513d];[00009741];[00007928];[00006a0f];[000053bd];[00006ad0];[00008b84];[0000982a];[00009311];[00007657];[00006ad1];[00006d21];[0000854c];[00008632];[00009e13];[00007971];[00008631];[00007045];[00008f60];[000074c3];[0000863d];[000079b7];[0000881d];[00006502];[0000981b];[00009c69];[00007e9d];[00009458];[000077cb];[000058e8];[00009f3a];[00003825];[0000442f];[00003d9f];[00004242];[00004365];[00004253];[00004363];[0000344d];[00004d0e];[00003c95];[00004b91];[00003523];[00003e4e];[00004a13];[0000385e];[000046f6];[000048c2];[0000426a];[000044b9];[0000348d];[00003d62];[000034a6];[0000367c];[00003f0d];[00003fd4];[00003b69];[00003d03];[000048ae];[000048e6];
%
// Zi 173 冷
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
-------------###-------- \
-##----------##--------- \
--##--------##-#-------- \
---##--#----##-#-------- \
---##--#---##---#------- \
---#--#---##----##------ \
------#--##------##----- \
-----#---#---#----###--- \
-----#--#----##----###-- \
----##-#------##----#### \
----#-#-------#------#-- \
---##-------------##---- \
#####----############--- \
---##------------##----- \
---##------------#------ \
---##-----------#------- \
---##-----##---#-------- \
---##-------###--------- \
---##--------###-------- \
---##---------###------- \
----#----------###------ \
----------------#------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000051b7];[00006123];[0000695e];[000068f1];[00007a1c];[00005d1a];[00005030];[00005844];[00003c65];[0000580e];[00007756];[00007890];[00008590];[00008f18];[00003604];[00004244];[00004b0b];[00004b9a];[0000468f];
%
// Zi 174 里
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#-------------##---- \
----#################--- \
----##-----##-----##---- \
----##-----##-----##---- \
----##-----##-----##---- \
----##-----##-----##---- \
----################---- \
----##-----##-----##---- \
----##-----##-----##---- \
----##-----##-----##---- \
----##-----##-----##---- \
----################---- \
----#------##-----#----- \
-----------##----------- \
-----------##-----##---- \
---##################--- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##-------##-- \
-######################- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000091cc];[000088cf];[000088e1];[000079bb];[000096e2];[00007acb];[0000674e];[0000529b];[00007406];[00004f8b];[00005229];[000054e9];[0000793c];[000079ae];[00005386];[000053a4];[000066c6];[00006b77];[000068a8];[00004e3d];[00009e97];[00009ece];[000096b6];[000096b8];[00007c92];[00009502];[000092f0];[00007281];[00005389];[000053b2];[00006817];[00006144];[0000540f];[000052b1];[000052f5];[00006ca5];[0000701d];[00009ca4];[00009bc9];[00008385];[0000849e];[00004fea];[00005137];[00004fda];[00005398];[000091d0];[000072f8];[00007bf1];[00007c6c];[00008389];[0000623e];[0000783a];[0000792a];[000075e2];[00007f79];[000098af];[00007b20];[0000569f];[00005a0c];[00006cb5];[00008a48];[00008821];[00007483];[00006f13];[00007055];[00006adf];[00006fa7];[00008354];[000085dc];[000091b4];[000067a5];[00006aea];[0000783e];[00005456];[0000792b];[000056a6];[00009a8a];[00009a6a];[000090e6];[00009148];[0000550e];[000086ce];[00008823];[00005533];[00007f21];[00007e2d];[00009ce2];[00009c67];[00005ae0];[00009026];[00009090];[000084e0];[0000863a];[000055b1];[00007c9d];[00004fd0];[00007cf2];[00009ee7];[00009e42];[00009e1d];[000066a6];[00008f79];[00008f62];[00005088];[000082c8];[00008dde];[000060a7];[000075ac];[000085f6];[00006b74];[00008e92];[00007667];[0000729b];[000091a8];[000096f3];[00009742];[00006d96];[00006ea7];[00007282];[000074d1];[00006cb4];[0000575c];[00009ca1];[0000849a];[000058e2];[00009c7a];[00008137];[00007be5];[000056c4];[00006b10];[00007e9a];[000053af];[000077d6];[00007301];[000060a1];[00007cb4];[00007759];[000066de];[000068c3];[00005299];[000053d3];[0000925d];[00006ad4];[00005215];[0000870a];[00005c74];[00006584];[00006d70];[000076ed];[000051d3];[000076e0];[0000740d];[0000527a];[00008935];[000074e5];[000068d9];[0000585b];[0000746e];[000074c5];[0000642e];[00007d9f];[000078ff];[00007930];[00006738];[00009457];[000068a9];[00006526];[000079dd];[000056c7];[000064fd];[00005b4b];[00006fff];[00009d17];[000060b7];[0000853e];[00008b27];[00007cce];[0000652d];[00007805];[00006803];[00005b77];[00005cdb];[00008727];[0000775d];[00005cf2];[00005253];[00005163];[0000681b];[00009d79];[00008b88];[00007a72];[00008372];[000089fb];[00009dc5];[00005ce2];[00005a33];[00005ca6];[00008f63];[00008243];[00009ce8];[000087cd];[000072a1];[000073d5];[000079b2];[00008807];[00005dc1];[00006aaa];[000036e4];[000074c8];[0000650a];[00007204];[00008318];[00008777];[000087f8];[0000512e];[000086e0];[00005ef2];[00009a39];[00006b1a];[000068b8];[000092eb];[00007b63];[00005a6f];[00007e85];[0000882b];[0000974b];[00009b01];[00009e9c];[000086b8];[00008d72];[000083de];[00003611];[000093eb];[0000720f];[00009c71];[00009bcf];[00009bec];[00007af0];[00009305];[000035da];[00003e1a];[00003b9a];[00003ea1];[00004366];[00003842];[00003ece];[00004509];[00004976];[00004c9e];[00004360];[00003be4];[00004144];[00004b05];[00004c1c];[0000381f];[00003c00];[000045bd];[00004670];[00008c8d];[000039f0];[00003f16];[00003f5d];[000042aa];[000044de];[000047cf];[00004d21];[000034bf];[00003c1a];[00003e48];[0000417b];[00004523];[00004527];[000045bf];[00004c58];[00004d3b];[00003f96];[000045cd];[0000350f];[00003578];[00003c79];[00003fe8];[0000407b];[00004501];[00004695];[000047d0];[00004843];[00004d04];[000034ef];[00003992];[00003d1d];[00003fdb];[0000426b];[0000428d];[000042e5];[00004506];[000045a5];[000048d3];[000048eb];[00004d53];[00004d69];[0000491a];[000049c9];[00003466];[000034a7];[000037f3];[00003921];[00003926];[00003b0f];[00003efa];[00003f41];[00003f90];[000040ef];[000041d0];[0000437d];[00004608];[00004919];[00004b06];[00004b8b];[00004ba5];[00004c1b];[00004d98];[000096b7];
%
// Zi 175 俩
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#------------------- \
----###-------------##-- \
----##-################- \
----##-----##---##------ \
---##------##---##------ \
---##------##---##------ \
---##--#---##---##--##-- \
---###-################- \
--###--##--##---##--##-- \
--###--##--##---##--##-- \
-#-##--##--##---##--##-- \
-#-##--##--##---##--##-- \
#--##--##--##---##--##-- \
---##--##--#-#--##--##-- \
---##--##--#-##-#-#-##-- \
---##--##-#--#-##-####-- \
---##--##-#----#--#-##-- \
---##--###----#-----##-- \
---##--##----#------##-- \
---##--##-----------##-- \
---##--##-----------##-- \
---##--##-------######-- \
---##--##---------###--- \
---#---#-----------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [00004fe9];[00005006];
%
// Zi 176 连
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
-------------###-------- \
---##--------##--------- \
----##------##-----##--- \
-----##-##############-- \
-----##----##----------- \
-----#-----##----------- \
----------##--#--------- \
----------##--###------- \
----##---##---##---#---- \
#######-#############--- \
----##---#----##-------- \
----##--------##-------- \
----##--------##-------- \
----##--------##----##-- \
----##-################- \
----##--------##-------- \
----##--------##-------- \
----##--------##-------- \
----##--------##-------- \
---#--#-------#--------- \
-###---################- \
--#------############--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008fde];[00009023];[00007ec3];[00007df4];[00008138];[000081c9];[0000604b];[00006200];[00008054];[0000806f];[000094fe];[000093c8];[000070bc];[00007149];[0000934a];[000083b2];[000084ee];[0000655b];[00006582];[0000601c];[00006190];[00005e18];[00007c3e];[00005ec9];[00006d9f];[00009570];[0000938c];[0000942e];[00006fc2];[00008f26];[00005941];[00005969];[00009ca2];[00009c31];[00006b93];[00006bae];[0000695d];[0000740f];[00007489];[000081c1];[00006f4b];[00007032];[00009c0a];[0000880a];[000088e2];[00008933];[000083b6];[000088e3];[0000932c];[0000859f];[0000895d];[00006fd3];[00007453];[00008539];[00007e3a];[0000861e];[00004eb7];[00007e9e];[00008068];[00005afe];[00006ab6];[0000702e];[0000581c];[00006459];[000068bf];[00008b30];[00005333];[00009c44];[00006e93];[000078cf];[0000806b];[0000806e];[000069e4];[00008595];[00007191];[000055f9];[00005332];[000071eb];[00007c62];[000050c6];[00008b67];[00008430];[00006169];[00005aa1];[00005b1a];[00007c68];[00006ae3];[00006fb0];[00008e65];[0000913b];[00005286];[00005652];[0000878a];[00007ff4];[0000899d];[000069cf];[00009b11];[00007fb7];[0000861d];[00003c68];[00003898];[00003858];[000043c8];[00003c38];[00003715];[00003955];[00004060];[00004b51];[00003c08];[0000431e];[0000373b];[0000377a];[00003d8c];[00003ea6];[00003f13];[00004965];[00004a2c];[00003d91];[00003f11];[000037c0];[00003981];[00003fbe];[000040db];[00004182];[0000467a];[00003a98];[00003bec];[000041dc];[00003703];[00003a9d];
%
// Zi 177 两
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------##-- \
-######################- \
--------##----##-------- \
--------##----##-------- \
--------##----##-------- \
---#----##----##---##--- \
---###################-- \
---##---##----##---##--- \
---##---##----##---##--- \
---##---##----##---##--- \
---##---##----##---##--- \
---##--##-#---##---##--- \
---##--##-##--##---##--- \
---##--#---#-##-#--##--- \
---##-#----#-##-##-##--- \
---##-#-----##---#-##--- \
---###------#----#-##--- \
---##------#-------##--- \
---##-----#--------##--- \
---##--------------##--- \
---##----------######--- \
---##------------###---- \
---#--------------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e24];[00005169];[000091cf];[00004eae];[00006881];[00006a11];[000051c9];[00006dbc];[0000826f];[00007cae];[00007ce7];[0000667e];[00009753];[00008f86];[00008f1b];[00008c05];[00008ad2];[00007cb1];[0000690b];[00004e21];[00009b49];[00009b4e];[00008e09];[00006e78];[0000589a];[000060a2];[00004fcd];[000055a8];[000088f2];[00005521];[00005562];[00007dc9];[00008f8c];[00008f0c];[00008f2c];[0000639a];[0000873d];[00009344];[00007c17];[000034b3];[000048fc];[000044e3];[00003e41];[0000351d];[00004803];[00004776];[00004b6a];[00004a6b];
%
// Zi 178 聊
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------#--#--#--#---##-- \
-########-#####-#######- \
--##--##--##----##--##-- \
--##--##--##--#-##--##-- \
--##--##--##--#-##--##-- \
--##--##--##--#-##--##-- \
--######--##--#-##--##-- \
--##--##--##--#-##--##-- \
--##--##--##--#-##--##-- \
--##--##--##--#-##--##-- \
--##--##--##--#-##--##-- \
--######--##--#-##--##-- \
--##--##--##-##-##--##-- \
--##--##--###-#-##--##-- \
--##--##-###--#-##--##-- \
--##--###-#---#-######-- \
--######-----#--##--#--- \
#####-##-----#--##------ \
-##---##-----#--##------ \
------##----#---##------ \
------##---#----##------ \
------#---#-----##------ \
---------#------#------- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000804a];[00006599];[000064a9];[00008fbd];[0000907c];[00005ed6];[00007597];[00007642];[00006482];[000071ce];[000066b8];[00005bee];[00009563];[00009410];[000077ad];[00006f66];[000050da];[00005be5];[00007f2d];[00007e5a];[000084fc];[0000948c];[000091d5];[00007360];[00005639];[00009e69];[00005c25];[00009def];[00009ace];[000053fe];[00006579];[000093d0];[00005afd];[000061ad];[00005c1e];[00008e7d];[000098c2];[000066e2];[00008cff];[00006f3b];[000081ab];[00007c1d];[00007ac2];[00006180];[00007ab7];[0000818b];[00007093];[000087c9];[00005d9b];[000087df];[00007499];[00003dab];[00005c6a];[00005c26];[00005eeb];[0000911d];[00005d9a];[00008e58];[0000720e];[000085d4];[00008c42];[000098c9];[00007212];[0000957d];[00003d73];[00004126];[00004a4d];[00004460];[00004361];[00003669];[0000470d];[00004740];[00004a05];[0000387b];[00003e92];[00004386];[0000374b];[0000427c];[000048a7];[000044bf];
%
// Zi 179 列
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------#--- \
-----------##-------###- \
-#############------##-- \
------##------------##-- \
------##-------#----##-- \
------##-------###--##-- \
-----##---##---##---##-- \
-----########--##---##-- \
-----##---##---##---##-- \
----##----##---##---##-- \
----##---##----##---##-- \
---###---##----##---##-- \
---#-##--##----##---##-- \
--#---#--##----##---##-- \
-#----####-----##---##-- \
------#-##-----##---##-- \
-------##------#----##-- \
-------##-----------##-- \
------##------------##-- \
-----#--------------##-- \
---##-----------######-- \
-##----------------##--- \
-------------------#---- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005217];[000054a7];[000088c2];[0000730e];[00007375];[000070c8];[000052a3];[00006d0c];[000051bd];[000057d2];[00009b23];[00006312];[00006369];[00008e90];[00008d94];[0000716d];[00005fda];[0000731f];[00009d37];[000052a6];[000057d3];[00009b1b];[000059f4];[00006835];[00006d56];[00006318];[00009c72];[00008322];[000070ee];[00004d15];[0000811f];[00008ffe];[00006bdf];[00005de4];[000098b2];[000072a3];[000086da];[0000594a];[000054f7];[000052bd];[00008057];[000071e4];[00009ba4];[00003920];[000039dc];[00003cb1];[00003e39];[000047f9];[00003b2f];[00003f32];[0000407d];[00004140];[0000426d];[00004732];[000047e9];[00003b5e];[00003f5f];[000044df];
%
// Zi 180 林
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#--------#-------- \
------###------###------ \
------##-------##------- \
------##-------##------- \
------##-------##------- \
------##-#-----##---##-- \
-##########-###########- \
------##------####------ \
-----###------####------ \
-----###-----#-##-#----- \
----#####----#-##-#----- \
----#-##-#---#-##-#----- \
---##-##-##-#--##-#----- \
---#--##--#-#--##-##---- \
--##--##---#---##--##--- \
--#---##---#---##--##--- \
-#----##--#----##---##-- \
#-----##-#-----##---#### \
------###------##----#-- \
------##-------##------- \
------##-------##------- \
------##-------##------- \
------##-------##------- \
------#--------#-------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006797];[00004e34];[000081e8];[000078f7];[00006dcb];[000062ce];[000090bb];[00009130];[00007433];[00009cde];[00009c57];[000051db];[000051dc];[00009716];[00009e9f];[000096a3];[00005eea];[00005ee9];[0000541d];[00008d41];[00008cc3];[0000853a];[000085fa];[00006aa9];[00006a81];[000081a6];[000061d4];[000061cd];[00007498];[00007cbc];[000051a7];[00005d99];[00009074];[00007ca6];[00008e8f];[00008eaa];[0000963e];[00008f9a];[00008f54];[00006f7e];[00007584];[00009a4e];[000077b5];[000093fb];[0000735c];[00007b96];[0000608b];[00006061];[000053b8];[0000667d];[00005d0a];[0000765d];[000083fb];[00009e90];[00008f65];[0000649b];[000095b5];[00006f9f];[00009b7f];[000058e3];[00007e57];[00006a49];[000050ef];[00004e83];[00007510];[00008e78];[000065b4];[0000711b];[00007ff7];[000066bd];[00007884];[00008e99];[00007036];[0000342d];[00003a06];[00003de0];[00003502];[0000375d];[000046ac];[00004ad0];[00004bbc];[000075f3];[000048af];[000071d0];[00004572];[00003581];[0000426e];[000045f2];[00004af0];
%
// Zi 181 令
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###---------- \
----------###----------- \
---------###-#---------- \
---------##---#--------- \
--------##----##-------- \
-------##------##------- \
------##--#-----###----- \
-----##---###----###---- \
----##-----###----####-- \
--###------###-----##### \
-##---------#--------#-- \
#----------------##----- \
----################---- \
----------------###----- \
----------------##------ \
---------------##------- \
-------##-----##-------- \
--------###--#---------- \
----------###----------- \
-----------####--------- \
------------####-------- \
-------------###-------- \
--------------#--------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00004ee4];[000053e6];[00009886];[00009818];[000096f6];[00007075];[00009748];[000051cc];[00006de9];[000094c3];[00009234];[00005cad];[00005dba];[00009f84];[00009f61];[00009675];[000073b2];[00007eeb];[00007dbe];[00003007];[000083f1];[00008046];[00007fce];[00005464];[00004f36];[00006ce0];[00006faa];[000082d3];[000068c2];[00006b1e];[000086c9];[00009cae];[00009bea];[0000970a];[00007f9a];[000067c3];[00009143];[000074f4];[000056f9];[00007adb];[00006395];[00009e30];[0000590c];[00009d12];[00008232];[00007b2d];[00008576];[000088ec];[00005f7e];[00005cba];[000091bd];[000070a9];[0000888a];[000059c8];[0000971d];[00008ee8];[00009f62];[0000740c];[000084e4];[00007d37];[0000797e];[00009f97];[00008a45];[0000768a];[00006624];[00005b41];[00008626];[00007f90];[00008851];[00009747];[00005a48];[0000971b];[00007227];[00007831];[00009ea2];[0000577d];[00009302];[000072d1];[00008dc9];[0000959d];[00005222];[0000670e];[00009717];[000071ef];[000079e2];[00009e77];[000099d6];[00004d2b];[00004345];[00003944];[0000487f];[00004665];[000035ab];[00003ecf];[00004241];[00004279];[00008506];[00003875];[00003e33];[00003f89];[00004125];[00004516];[00004832];[0000487c];[000049d9];[00004bcd];[00004c31];[000039ad];[00003aae];[00003b21];[00003bea];[00003c86];[0000420a];[00004256];[00004322];[00004558];[00004585];[00004696];[00004a29];[00004d07];[00004d12];[00006afa];
%
// Zi 182 六
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------#-------------- \
----------##------------ \
-----------##----------- \
-----------###---------- \
------------##---------- \
------------#----------- \
--------------------##-- \
-######################- \
------------------------ \
------------------------ \
--------#----#---------- \
--------###---#--------- \
-------###-----#-------- \
-------##-------#------- \
